product_key,product_id,category_id,product_number,product_name,category,sub_category,product_line,product_cost,maintenance,product_start_date
232,492,CO_TF,FR-T98Y-60,HL Touring Frame - Yellow- 60,Components,Touring Frames,Touring,602,Yes,7/1/2013
233,467,CL_GL,GL-H102-L,Half-Finger Gloves- L,Clothing,Gloves,Other sales,9,No,7/1/2013
234,465,CL_GL,GL-H102-M,Half-Finger Gloves- M,Clothing,Gloves,Other sales,9,No,7/1/2013
235,463,CL_GL,GL-H102-S,Half-Finger Gloves- S,Clothing,Gloves,Other sales,9,No,7/1/2013
236,398,CO_HB,HB-M243,LL Mountain Handlebars,Components,Handlebars,Road,20,No,7/1/2013
237,400,CO_HB,HB-M763,ML Mountain Handlebars,Components,Handlebars,Road,27,No,7/1/2013
238,402,CO_HB,HB-M918,HL Mountain Handlebars,Components,Handlebars,Road,53,No,7/1/2013
239,404,CO_HB,HB-R504,LL Road Handlebars,Components,Handlebars,Mountain,20,No,7/1/2013
240,406,CO_HB,HB-R720,ML Road Handlebars,Components,Handlebars,Mountain,27,No,7/1/2013
241,408,CO_HB,HB-R956,HL Road Handlebars,Components,Handlebars,Mountain,53,No,7/1/2013
242,553,CO_HB,HB-T721,LL Touring Handlebars,Components,Handlebars,Touring,20,No,7/1/2013
243,554,CO_HB,HB-T928,HL Touring Handlebars,Components,Handlebars,Touring,41,No,7/1/2013
244,217,AC_HE,HL-U509,Sport-100 Helmet- Black,Accessories,Helmets,Other sales,13,Yes,7/1/2013
245,222,AC_HE,HL-U509-B,Sport-100 Helmet- Blue,Accessories,Helmets,Other sales,13,Yes,7/1/2013
246,214,AC_HE,HL-U509-R,Sport-100 Helmet- Red,Accessories,Helmets,Other sales,13,Yes,7/1/2013
247,487,AC_HP,HY-1023-70,Hydration Pack - 70 oz.,Accessories,Hydration Packs,Other sales,21,No,7/1/2013
248,234,CL_JE,LJ-0192-L,Long-Sleeve Logo Jersey- L,Clothing,Jerseys,Other sales,38,No,7/1/2013
249,231,CL_JE,LJ-0192-M,Long-Sleeve Logo Jersey- M,Clothing,Jerseys,Other sales,38,No,7/1/2013
250,228,CL_JE,LJ-0192-S,Long-Sleeve Logo Jersey- S,Clothing,Jerseys,Other sales,38,No,7/1/2013
251,237,CL_JE,LJ-0192-X,Long-Sleeve Logo Jersey- XL,Clothing,Jerseys,Other sales,38,No,7/1/2013
252,542,CO_PE,PD-M282,LL Mountain Pedal,,,Road,18,,7/1/2013
253,543,CO_PE,PD-M340,ML Mountain Pedal,,,Road,28,,7/1/2013
254,544,CO_PE,PD-M562,HL Mountain Pedal,,,Road,36,,7/1/2013
255,545,CO_PE,PD-R347,LL Road Pedal,,,Mountain,18,,7/1/2013
256,546,CO_PE,PD-R563,ML Road Pedal,,,Mountain,28,,7/1/2013
257,547,CO_PE,PD-R853,HL Road Pedal,,,Mountain,36,,7/1/2013
258,548,CO_PE,PD-T852,Touring Pedal,,,Touring,36,,7/1/2013
259,480,AC_TT,PK-7098,Patch Kit/8 Patches,Accessories,Tires and Tubes,Other sales,1,Yes,7/1/2013
260,483,AC_BR,RA-H123,Hitch Rack - 4-Bike,Accessories,Bike Racks,Other sales,45,Yes,7/1/2013
261,514,CO_BR,RB-9231,Rear Brakes,Components,Brakes,n/a,47,Yes,7/1/2013
262,501,CO_DE,RD-2308,Rear Derailleur,Components,Derailleurs,n/a,54,Yes,7/1/2013
263,515,CO_SA,SE-M236,LL Mountain Seat/Saddle,Components,Saddles,Road,12,No,7/1/2013
264,516,CO_SA,SE-M798,ML Mountain Seat/Saddle,Components,Saddles,Road,17,No,7/1/2013
265,517,CO_SA,SE-M940,HL Mountain Seat/Saddle,Components,Saddles,Road,23,No,7/1/2013
266,518,CO_SA,SE-R581,LL Road Seat/Saddle,Components,Saddles,Mountain,12,No,7/1/2013
267,519,CO_SA,SE-R908,ML Road Seat/Saddle,Components,Saddles,Touring,17,No,7/1/2013
268,520,CO_SA,SE-R995,HL Road Seat/Saddle,Components,Saddles,Mountain,23,No,7/1/2013
269,521,CO_SA,SE-T312,LL Touring Seat/Saddle,Components,Saddles,Touring,12,No,7/1/2013
270,522,CO_SA,SE-T762,ML Touring Seat/Saddle,Components,Saddles,Touring,17,No,7/1/2013
271,523,CO_SA,SE-T924,HL Touring Seat/Saddle,Components,Saddles,Touring,23,No,7/1/2013
272,476,CL_SH,SH-W890-L,Women's Mountain Shorts- L,Clothing,Shorts,Road,26,No,7/1/2013
273,475,CL_SH,SH-W890-M,Women's Mountain Shorts- M,Clothing,Shorts,Road,26,No,7/1/2013
274,474,CL_SH,SH-W890-S,Women's Mountain Shorts- S,Clothing,Shorts,Road,26,No,7/1/2013
275,490,CL_JE,SJ-0194-L,Short-Sleeve Classic Jersey- L,Clothing,Jerseys,Other sales,42,No,7/1/2013
276,489,CL_JE,SJ-0194-M,Short-Sleeve Classic Jersey- M,Clothing,Jerseys,Other sales,42,No,7/1/2013
277,488,CL_JE,SJ-0194-S,Short-Sleeve Classic Jersey- S,Clothing,Jerseys,Other sales,42,No,7/1/2013
278,491,CL_JE,SJ-0194-X,Short-Sleeve Classic Jersey- XL,Clothing,Jerseys,Other sales,42,No,7/1/2013
279,482,CL_SO,SO-R809-L,Racing Socks- L,Clothing,Socks,Mountain,3,No,7/1/2013
280,481,CL_SO,SO-R809-M,Racing Socks- M,Clothing,Socks,Mountain,3,No,7/1/2013
281,486,AC_BS,ST-1401,All-Purpose Bike Stand,Accessories,Bike Stands,Road,59,No,7/1/2013
282,535,AC_TT,TI-M267,LL Mountain Tire,Accessories,Tires and Tubes,Road,9,Yes,7/1/2013
283,536,AC_TT,TI-M602,ML Mountain Tire,Accessories,Tires and Tubes,Road,11,Yes,7/1/2013
284,537,AC_TT,TI-M823,HL Mountain Tire,Accessories,Tires and Tubes,Road,13,Yes,7/1/2013
285,538,AC_TT,TI-R092,LL Road Tire,Accessories,Tires and Tubes,Mountain,8,Yes,7/1/2013
286,539,AC_TT,TI-R628,ML Road Tire,Accessories,Tires and Tubes,Mountain,9,Yes,7/1/2013
287,540,AC_TT,TI-R982,HL Road Tire,Accessories,Tires and Tubes,Mountain,12,Yes,7/1/2013
288,541,AC_TT,TI-T723,Touring Tire,Accessories,Tires and Tubes,Touring,11,Yes,7/1/2013
289,528,AC_TT,TT-M928,Mountain Tire Tube,Accessories,Tires and Tubes,Road,2,Yes,7/1/2013
290,529,AC_TT,TT-R982,Road Tire Tube,Accessories,Tires and Tubes,Mountain,1,Yes,7/1/2013
291,530,AC_TT,TT-T092,Touring Tire Tube,Accessories,Tires and Tubes,Touring,2,Yes,7/1/2013
292,473,CL_VE,VE-C304-L,Classic Vest- L,Clothing,Vests,Other sales,24,No,7/1/2013
293,472,CL_VE,VE-C304-M,Classic Vest- M,Clothing,Vests,Other sales,24,No,7/1/2013
294,471,CL_VE,VE-C304-S,Classic Vest- S,Clothing,Vests,Other sales,24,No,7/1/2013
295,477,AC_BC,WB-H098,Water Bottle - 30 oz.,Accessories,Bottles and Cages,Other sales,2,No,7/1/2013
